PUSHED?,WHO?,p-num,subsequence,18,54,90,126,162,Notes,time,Remarks,FA_status,final annotation test status
,Yiyang,109,bg-02,HQ,HQ,HQ,D,D,manually aligned,,,,
,Yiyang,109,cl-01,D,D,D,HQ,HQ,dropped,,,,
,Yiyang,109,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
,Yiyang,109,nm-01,,,,,,,,cannot be opened,,
,Yiyang,109,nm-02,,,,,,,,does not go back while pressing ö,,
Yes,Prateek,110,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is nif
Yes,Prateek,110,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is nif
Yes,Prateek,110,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is nif
Yes,Prateek,110,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is nif
Yes,Prateek,110,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,110,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,111,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,111,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,111,cl-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,ok,
Yes,Prateek,111,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is nif
Yes,Prateek,111,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is nif
Yes,Prateek,111,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is nif and Ra30 has the left leg NIF
Yes,Prateek,112,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,112,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,ok,
Yes,Prateek,112,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is nif
Yes,Prateek,112,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,error,not pushed
Yes,Prateek,112,nm-01,HQ,D,HQ,HQ,HQ,dropped,,,,
Yes,Prateek,112,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,warn,end is nif
Yes,Prateek,113,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Prateek,113,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,113,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,113,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,113,nm-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Prateek,113,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,114,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,114,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,114,cl-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Prateek,114,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,114,nm-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Prateek,114,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,115,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,115,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Prateek,115,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,115,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,115,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,115,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,116,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,116,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,116,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,116,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,116,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,116,nm-02,HQ,D,D,HQ,HQ,dropped,,,,
Yes,Prateek,117,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,117,bg-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Prateek,117,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,117,cl-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Prateek,117,nm-01,D,D,D,HQ,D,dropped,,Blurred ,,
Yes,Prateek,117,nm-02,D,D,D,HQ,D,dropped,,Blurred ,,
Yes,Prateek,118,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,118,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,118,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,118,cl-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Prateek,118,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Prateek,118,nm-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Yiyang,120,bg-01,D,D,D,HQ,HQ,dropped,,,,
,Yiyang,120,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
,Yiyang,120,nm-01,D,D,D,HQ,HQ,dropped,,,,
,Yiyang,120,nm-02,D,D,D,HQ,HQ,dropped,,,,
,Yiyang,120,cl-01,D,D,D,HQ,HQ,dropped,,,,
,Yiyang,120,cl-02,D,D,HQ,HQ,D,dropped,,,,
,Yiyang,121,bg-01,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
,Yiyang,121,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
,Yiyang,121,nm-01,HQ,D,HQ,HQ,HQ,manually aligned,,,,
,Yiyang,121,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
,Yiyang,121,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
,Yiyang,121,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,122,bg-01,HQ,HQ,HQ,D,HQ,dropped,,frame126:between 73/74,,
Yes,Benjamin,122,bg-02,HQ,HQ,D,HQ,HQ,dropped,,frame90: between 74/75,,
Yes,Benjamin,122,cl-01,HQ,D,HQ,HQ,HQ,dropped,,frame54:between 54/55,,
Yes,Benjamin,122,cl-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,122,nm-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,122,nm-02,HQ,D,HQ,HQ,HQ,dropped,,frame54: between 72/73,,
Yes,Benjamin,123,bg-01,HQ,HQ,D,HQ,HQ,dropped,,frame90:between 75/76,,
Yes,Benjamin,123,bg-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,123,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,123,cl-02,,,,,,,,,,
Yes,Benjamin,123,nm-01,HQ,D,HQ,HQ,HQ,dropped,,,,
Yes,Benjamin,123,nm-02,HQ,HQ,HQ,HQ,HQ,end-aligned,,,,
Yes,Benjamin,124,bg-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,124,bg-02,HQ,HQ,D,HQ,HQ,dropped,,frame 90: between 56/57,,
Yes,Benjamin,124,cl-01,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
Yes,Benjamin,124,cl-02,D,HQ,HQ,HQ,HQ,dropped,,frame18: between 36/37,,
Yes,Benjamin,124,nm-01,HQ,HQ,HQ,HQ,D,dropped,,frame162: between 54/55,,
Yes,Benjamin,124,nm-02,HQ,HQ,HQ,HQ,HQ,manually aligned,,,,
